Player Name,State,Country,Email_Id,Registered Flag,T-Shirt Size,Fees Paid Flag,Phone Number
US Player 001,California,US,[email],Yes,S,Yes,+1-[phone]
US Player 002,Texas,US,[email],Yes,M,Yes,+1-[phone]
US Player 003,Florida,US,[email],No,L,Yes,+1-[phone]
US Player 004,NewYork,US,[email],Yes,XL,No,+1-[phone]
US Player 005,Illinois,US,[email],Yes,S,Yes,+1-[phone]
US Player 006,Georgia,US,[email],No,M,Yes,+1-[phone]
US Player 007,Arizona,US,[email],Yes,L,Yes,+1-[phone]
US Player 008,Ohio,US,[email],Yes,XL,No,+1-[phone]
US Player 009,Washington,US,[email],No,S,Yes,+1-[phone]
US Player 010,Colorado,US,[email],Yes,M,Yes,+1-[phone]
US Player 011,Virginia,US,[email],Yes,L,Yes,+1-[phone]
US Player 012,Michigan,US,[email],No,XL,No,+1-[phone]
US Player 013,California,US,[email],Yes,S,Yes,+1-[phone]
US Player 014,Texas,US,[email],Yes,M,Yes,+1-[phone]
US Player 015,Florida,US,[email],No,L,Yes,+1-[phone]
US Player 016,NewYork,US,[email],Yes,XL,No,+1-[phone]
US Player 017,Illinois,US,[email],Yes,S,Yes,+1-[phone]
US Player 018,Georgia,US,[email],No,M,Yes,+1-[phone]
US Player 019,Arizona,US,[email],Yes,L,Yes,+1-[phone]
US Player 020,Ohio,US,[email],Yes,XL,No,+1-[phone]
US Player 021,Washington,US,[email],No,S,Yes,+1-[phone]
US Player 022,Colorado,US,[email],Yes,M,Yes,+1-[phone]
US Player 023,Virginia,US,[email],Yes,L,Yes,+1-[phone]
US Player 024,Michigan,US,[email],No,XL,No,+1-[phone]
US Newcomer 01,Arizona,US,[email],Yes,L,No,+1-[phone]
US Newcomer 02,Ohio,US,[email],Yes,XL,No,+1-[phone]
US Newcomer 03,Washington,US,[email],Yes,S,No,+1-[phone]
US Newcomer 04,Colorado,US,[email],Yes,M,No,+1-[phone]
US Newcomer 05,Virginia,US,[email],Yes,L,No,+1-[phone]
US Newcomer 06,Michigan,US,[email],Yes,XL,No,+1-[phone]
US Newcomer 07,California,US,[email],Yes,S,No,+1-[phone]
US Newcomer 08,Texas,US,[email],Yes,M,No,+1-[phone]
India Player 01,Karnataka,India,[email],Yes,XL,Yes,+91-90000-30001
India Player 02,TamilNadu,India,[email],Yes,S,Yes,+91-90000-30002
India Player 03,Maharashtra,India,[email],Yes,M,Yes,+91-90000-30003
India Player 04,Kerala,India,[email],Yes,L,Yes,+91-90000-30004
India Player 05,Telangana,India,[email],Yes,XL,No,+91-90000-30005
India Player 06,Gujarat,India,[email],Yes,S,Yes,+91-90000-30006
India Player 07,Delhi,India,[email],Yes,M,Yes,+91-90000-30007
India Player 08,Punjab,India,[email],Yes,L,Yes,+91-90000-30008
India Player 09,Rajasthan,India,[email],Yes,XL,Yes,+91-90000-30009
India Player 10,WestBengal,India,[email],Yes,S,No,+91-90000-30010
India Player 11,Haryana,India,[email],Yes,M,Yes,+91-90000-30011
India Player 12,Odisha,India,[email],Yes,L,Yes,+91-90000-30012
India Player 13,Karnataka,India,[email],Yes,XL,Yes,+91-90000-30013
India Player 14,TamilNadu,India,[email],Yes,S,Yes,+91-90000-30014
India Player 15,Maharashtra,India,[email],Yes,M,No,+91-90000-30015
India Player 16,Kerala,India,[email],Yes,L,Yes,+91-90000-30016
Canada Player 01,Ontario,Canada,[email],Yes,S,Yes,+1-[phone]
Canada Player 02,Quebec,Canada,[email],Yes,M,Yes,+1-[phone]
Canada Player 03,Alberta,Canada,[email],Yes,L,Yes,+1-[phone]
Canada Player 04,BritishColumbia,Canada,[email],Yes,XL,Yes,+1-[phone]
Canada Player 05,Manitoba,Canada,[email],Yes,S,Yes,+1-[phone]
Canada Player 06,Saskatchewan,Canada,[email],No,M,Yes,+1-[phone]
Canada Player 07,NovaScotia,Canada,[email],Yes,L,Yes,+1-[phone]
Canada Player 08,NewBrunswick,Canada,[email],Yes,XL,Yes,+1-[phone]
Canada Player 09,Newfoundland,Canada,[email],Yes,S,Yes,+1-[phone]
Canada Player 10,Labrador,Canada,[email],Yes,M,Yes,+1-[phone]
Canada Player 11,Ontario,Canada,[email],Yes,L,Yes,+1-[phone]
Canada Player 12,Quebec,Canada,[email],No,XL,Yes,+1-[phone]
Canada Player 13,Alberta,Canada,[email],Yes,S,Yes,+1-[phone]
Canada Player 14,BritishColumbia,Canada,[email],Yes,M,Yes,+1-[phone]
Canada Player 15,Manitoba,Canada,[email],Yes,L,Yes,+1-[phone]
Canada Player 16,Saskatchewan,Canada,[email],Yes,XL,Yes,+1-[phone]
