Rank,Player Name,State,Country,Email_Id,Ranking Points,Ranking Year,Last Updated
1,US Player 001,California,US,[email],2460,2024,2024-01-01T12:00:00Z
2,US Player 002,Texas,US,[email],2451,2024,2024-02-02T12:00:00Z
3,US Player 034,Colorado,US,[email],2442,2024,2024-03-03T12:00:00Z
4,US Player 035,Virginia,US,[email],2433,2024,2024-04-04T12:00:00Z
5,US Player 036,Michigan,US,[email],2424,2024,2024-05-05T12:00:00Z
6,US Player 037,California,US,[email],2415,2024,2024-06-06T12:00:00Z
7,US Player 038,Texas,US,[email],2406,2024,2024-07-07T12:00:00Z
8,US Player 039,Florida,US,[email],2397,2024,2024-08-08T12:00:00Z
9,US Player 040,NewYork,US,[email],2388,2024,2024-09-09T12:00:00Z
10,US Player 041,Illinois,US,[email],2379,2024,2024-10-10T12:00:00Z
11,US Player 042,Georgia,US,[email],2370,2024,2024-11-11T12:00:00Z
12,US Player 043,Arizona,US,[email],2361,2024,2024-12-12T12:00:00Z
13,US Player 044,Ohio,US,[email],2352,2024,2024-01-13T12:00:00Z
14,US Player 045,Washington,US,[email],2343,2024,2024-02-14T12:00:00Z
15,US Player 046,Colorado,US,[email],2334,2024,2024-03-15T12:00:00Z
16,US Player 047,Virginia,US,[email],2325,2024,2024-04-16T12:00:00Z
17,US Player 048,Michigan,US,[email],2316,2024,2024-05-17T12:00:00Z
18,US Player 049,California,US,[email],2307,2024,2024-06-18T12:00:00Z
19,US Player 050,Texas,US,[email],2298,2024,2024-07-19T12:00:00Z
20,US Player 051,Florida,US,[email],2289,2024,2024-08-20T12:00:00Z
21,US Player 052,NewYork,US,[email],2280,2024,2024-09-21T12:00:00Z
22,US Player 053,Illinois,US,[email],2271,2024,2024-10-22T12:00:00Z
23,US Player 054,Georgia,US,[email],2262,2024,2024-11-23T12:00:00Z
24,US Player 055,Arizona,US,[email],2253,2024,2024-12-24T12:00:00Z
25,US Player 056,Ohio,US,[email],2244,2024,2024-01-25T12:00:00Z
26,US Player 057,Washington,US,[email],2235,2024,2024-02-26T12:00:00Z
27,US Player 058,Colorado,US,[email],2226,2024,2024-03-27T12:00:00Z
28,US Player 059,Virginia,US,[email],2217,2024,2024-04-28T12:00:00Z
29,US Player 060,Michigan,US,[email],2208,2024,2024-05-01T12:00:00Z
30,US Player 061,California,US,[email],2199,2024,2024-06-02T12:00:00Z
31,US Player 062,Texas,US,[email],2190,2024,2024-07-03T12:00:00Z
32,US Player 063,Florida,US,[email],2181,2024,2024-08-04T12:00:00Z
33,US Player 064,NewYork,US,[email],2172,2024,2024-09-05T12:00:00Z
34,US Player 065,Illinois,US,[email],2163,2024,2024-10-06T12:00:00Z
35,US Player 066,Georgia,US,[email],2154,2024,2024-11-07T12:00:00Z
36,US Player 067,Arizona,US,[email],2145,2024,2024-12-08T12:00:00Z
37,US Player 068,Ohio,US,[email],2136,2024,2024-01-09T12:00:00Z
38,US Player 069,Washington,US,[email],2127,2024,2024-02-10T12:00:00Z
39,US Player 070,Colorado,US,[email],2118,2024,2024-03-11T12:00:00Z
40,US Player 071,Virginia,US,[email],2109,2024,2024-04-12T12:00:00Z
41,US Player 072,Michigan,US,[email],2100,2024,2024-05-13T12:00:00Z
42,US Player 073,California,US,[email],2091,2024,2024-06-14T12:00:00Z
43,US Player 074,Texas,US,[email],2082,2024,2024-07-15T12:00:00Z
44,US Player 075,Florida,US,[email],2073,2024,2024-08-16T12:00:00Z
45,US Player 076,NewYork,US,[email],2064,2024,2024-09-17T12:00:00Z
46,US Player 077,Illinois,US,[email],2055,2024,2024-10-18T12:00:00Z
47,US Player 078,Georgia,US,[email],2046,2024,2024-11-19T12:00:00Z
48,US Player 079,Arizona,US,[email],2037,2024,2024-12-20T12:00:00Z
49,US Player 080,Ohio,US,[email],2028,2024,2024-01-21T12:00:00Z
50,US Player 081,Washington,US,[email],2019,2024,2024-02-22T12:00:00Z
51,US Player 082,Colorado,US,[email],2010,2024,2024-03-23T12:00:00Z
52,US Player 083,Virginia,US,[email],2001,2024,2024-04-24T12:00:00Z
53,US Player 084,Michigan,US,[email],1992,2024,2024-05-25T12:00:00Z
54,US Player 085,California,US,[email],1983,2024,2024-06-26T12:00:00Z
55,US Player 086,Texas,US,[email],1974,2024,2024-07-27T12:00:00Z
56,US Player 087,Florida,US,[email],1965,2024,2024-08-28T12:00:00Z
57,US Player 088,NewYork,US,[email],1956,2024,2024-09-01T12:00:00Z
58,US Player 089,Illinois,US,[email],1947,2024,2024-10-02T12:00:00Z
59,US Player 090,Georgia,US,[email],1938,2024,2024-11-03T12:00:00Z
60,US Player 091,Arizona,US,[email],1929,2024,2024-12-04T12:00:00Z
61,US Player 092,Ohio,US,[email],1920,2024,2024-01-05T12:00:00Z
62,US Player 093,Washington,US,[email],1911,2024,2024-02-06T12:00:00Z
63,US Player 094,Colorado,US,[email],1902,2024,2024-03-07T12:00:00Z
64,US Player 095,Virginia,US,[email],1893,2024,2024-04-08T12:00:00Z
65,US Player 096,Michigan,US,[email],1884,2024,2024-05-09T12:00:00Z
66,US Player 097,California,US,[email],1875,2024,2024-06-10T12:00:00Z
67,US Player 098,Texas,US,[email],1866,2024,2024-07-11T12:00:00Z
68,US Player 099,Florida,US,[email],1857,2024,2024-08-12T12:00:00Z
69,US Player 100,NewYork,US,[email],1848,2024,2024-09-13T12:00:00Z
70,US Player 003,Florida,US,[email],1839,2024,2024-10-14T12:00:00Z
71,US Player 004,NewYork,US,[email],1830,2024,2024-11-15T12:00:00Z
72,US Player 005,Illinois,US,[email],1821,2024,2024-12-16T12:00:00Z
73,US Player 006,Georgia,US,[email],1812,2024,2024-01-17T12:00:00Z
74,US Player 007,Arizona,US,[email],1803,2024,2024-02-18T12:00:00Z
75,US Player 008,Ohio,US,[email],1794,2024,2024-03-19T12:00:00Z
76,US Player 009,Washington,US,[email],1785,2024,2024-04-20T12:00:00Z
77,US Player 010,Colorado,US,[email],1776,2024,2024-05-21T12:00:00Z
78,US Player 011,Virginia,US,[email],1767,2024,2024-06-22T12:00:00Z
79,US Player 012,Michigan,US,[email],1758,2024,2024-07-23T12:00:00Z
80,US Player 013,California,US,[email],1749,2024,2024-08-24T12:00:00Z
81,US Player 014,Texas,US,[email],1740,2024,2024-09-25T12:00:00Z
82,US Player 015,Florida,US,[email],1731,2024,2024-10-26T12:00:00Z
83,US Player 016,NewYork,US,[email],1722,2024,2024-11-27T12:00:00Z
84,US Player 017,Illinois,US,[email],1713,2024,2024-12-28T12:00:00Z
85,US Player 018,Georgia,US,[email],1704,2024,2024-01-01T12:00:00Z
86,US Player 019,Arizona,US,[email],1695,2024,2024-02-02T12:00:00Z
87,US Player 020,Ohio,US,[email],1686,2024,2024-03-03T12:00:00Z
88,US Player 021,Washington,US,[email],1677,2024,2024-04-04T12:00:00Z
89,US Player 022,Colorado,US,[email],1668,2024,2024-05-05T12:00:00Z
90,US Player 023,Virginia,US,[email],1659,2024,2024-06-06T12:00:00Z
91,US Player 024,Michigan,US,[email],1650,2024,2024-07-07T12:00:00Z
92,US Player 025,California,US,[email],1641,2024,2024-08-08T12:00:00Z
93,US Player 026,Texas,US,[email],1632,2024,2024-09-09T12:00:00Z
94,US Player 027,Florida,US,[email],1623,2024,2024-10-10T12:00:00Z
95,US Player 028,NewYork,US,[email],1614,2024,2024-11-11T12:00:00Z
96,US Player 029,Illinois,US,[email],1605,2024,2024-12-12T12:00:00Z
97,US Player 030,Georgia,US,[email],1596,2024,2024-01-13T12:00:00Z
98,US Player 031,Arizona,US,[email],1587,2024,2024-02-14T12:00:00Z
99,US Player 032,Ohio,US,[email],1578,2024,2024-03-15T12:00:00Z
100,US Player 033,Washington,US,[email],1569,2024,2024-04-16T12:00:00Z
